Year/Month/Day Hour:Minute:Second.Millisecond,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_0/Channel_0.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_0/Channel_2.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_1/Channel_4.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_1/Channel_5.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_2/Channel_2.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_3/Channel_3.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_3/Channel_4.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_3/Channel_5.actual.value,
2023/08/02 12:11:51.000,-30.810546875,-31.583984375,-30.486328125,,-31.3916015625,-31.9052734375,-31.607421875,-30.9267578125,
2023/08/02 12:12:01.000,-30.81640625,-31.6005859375,-30.5009765625,,-31.3896484375,-31.8984375,-31.6123046875,-30.94140625,
2023/08/02 12:12:11.000,-30.8232421875,-31.59765625,-30.6396484375,,-31.3935546875,-31.89453125,-31.625,-30.955078125,
2023/08/02 12:12:21.000,-30.8349609375,-31.6123046875,-30.564453125,,-31.4072265625,-31.921875,-31.619140625,-30.953125,
2023/08/02 12:12:37.000,-30.9140625,-31.69140625,-30.705078125,,-31.482421875,-31.998046875,-31.72265625,-31.0224609375,
2023/08/02 12:12:43.000,-30.908203125,-31.7236328125,-30.72265625,,-31.513671875,-32.046875,-31.7333984375,-31.037109375,
2023/08/02 12:12:51.000,-31.0244140625,-31.791015625,-30.705078125,,-31.5751953125,-32.109375,-31.8154296875,-31.1201171875,
2023/08/02 12:13:07.000,-31.11328125,-31.875,-30.8154296875,,-31.642578125,-32.1796875,-31.927734375,-31.236328125,
2023/08/02 12:13:21.000,-31.0400390625,-31.798828125,-30.7431640625,,-31.5517578125,-32.1376953125,-31.919921875,-31.18359375,
2023/08/02 12:13:58.000,-31.078125,-31.8544921875,-30.8115234375,,-31.5947265625,-32.1630859375,-31.9873046875,-31.2314453125,
2023/08/02 12:13:59.000,,-31.8583984375,,,-31.6015625,-32.16796875,,,
2023/08/02 12:14:21.000,-31.044921875,-31.8203125,-30.7490234375,,-31.5576171875,-32.119140625,-31.9375,-31.2197265625,
2023/08/02 12:14:38.000,-30.9765625,-31.7607421875,-30.7001953125,,-31.5029296875,-32.0380859375,-31.8681640625,-31.1240234375,
2023/08/02 12:15:47.000,-30.5810546875,-31.3623046875,-30.30078125,,-31.1044921875,-31.65234375,-31.466796875,-30.7333984375,
2023/08/02 12:15:59.000,-30.55859375,-31.3251953125,-30.3134765625,,-31.0712890625,-31.5927734375,-31.416015625,-30.70703125,
2023/08/02 12:16:09.000,-30.548828125,-31.3173828125,-30.2607421875,,-31.0673828125,-31.5615234375,-31.4306640625,-30.7119140625,
2023/08/02 12:16:27.000,-30.6015625,-31.345703125,-30.3134765625,,-31.099609375,-31.6572265625,-31.4951171875,-30.7666015625,
2023/08/02 12:16:35.000,-30.634765625,-31.388671875,-30.361328125,,-31.13671875,-31.6953125,-31.541015625,-30.806640625,
2023/08/02 12:17:03.000,-30.8388671875,-31.607421875,-30.748046875,,-31.345703125,-31.9462890625,-31.791015625,-31.0546875,
2023/08/02 12:17:11.000,-30.896484375,-31.681640625,-30.7236328125,,-31.4501953125,-32.01171875,-31.8427734375,-31.1015625,
2023/08/02 12:17:47.000,-31.001953125,-31.7880859375,-30.7783203125,,-31.560546875,-32.109375,-31.9267578125,-31.1884765625,
2023/08/02 12:17:55.000,-30.998046875,-31.78515625,-30.7470703125,,-31.552734375,-32.091796875,-31.9140625,-31.193359375,
2023/08/02 12:18:05.000,-30.974609375,-31.7705078125,-30.7138671875,,-31.537109375,-32.0654296875,-31.8935546875,-31.15234375,
2023/08/02 12:18:13.000,-30.9580078125,-31.73828125,-30.7333984375,,-31.509765625,-32.0439453125,-31.8515625,-31.1328125,
2023/08/02 12:18:31.000,-30.8837890625,-31.662109375,-30.71484375,,-31.4287109375,-31.9658203125,-31.75,-31.05078125,
2023/08/02 12:18:45.000,-30.798828125,-31.5947265625,-30.658203125,,-31.357421875,-31.890625,-31.6943359375,-30.9716796875,
2023/08/02 12:18:49.000,-30.7880859375,-31.583984375,-30.6025390625,,-31.3369140625,-31.845703125,-31.654296875,-30.9365234375,
2023/08/02 12:18:51.000,-30.7802734375,-31.568359375,-30.5537109375,,-31.3193359375,-31.8486328125,-31.6630859375,-30.931640625,
2023/08/02 12:19:09.000,-30.708984375,-31.4765625,-30.490234375,,-31.2392578125,-31.765625,-31.58203125,-30.8720703125,
2023/08/02 12:19:21.000,-30.6728515625,-31.4501953125,-30.3701171875,,-31.203125,-31.7412109375,-31.5322265625,-30.822265625,
2023/08/02 12:19:35.000,-30.6552734375,-31.42578125,-30.375,,-31.1806640625,-31.7216796875,-31.505859375,-30.7861328125,
2023/08/02 12:20:02.000,-30.681640625,-31.455078125,-30.423828125,,-31.1982421875,-31.7421875,-31.529296875,-30.8125,
2023/08/02 12:20:11.000,-30.701171875,-31.4873046875,-30.5234375,,-31.2265625,-31.7841796875,-31.5498046875,-30.833984375,
2023/08/02 12:20:37.000,-30.8828125,-31.65234375,-30.4921875,,-31.3896484375,-31.9501953125,-31.7568359375,-31.0107421875,
2023/08/02 12:20:43.000,-30.9423828125,-31.7080078125,-30.6328125,,-31.4345703125,-32.0048828125,-31.802734375,-31.0732421875,
2023/08/02 12:21:11.000,-31.072265625,-31.8564453125,-30.900390625,,-31.603515625,-32.1611328125,-31.9658203125,-31.2265625,
2023/08/02 12:21:25.000,-31.095703125,-31.8828125,-30.8134765625,,-31.6298828125,-32.197265625,-31.9833984375,-31.2587890625,
2023/08/02 12:21:33.000,-31.099609375,-31.89453125,-30.7841796875,,-31.638671875,-32.1962890625,-31.9912109375,-31.2646484375,
2023/08/02 12:21:53.000,-31.0302734375,-31.859375,-30.8076171875,,-31.6005859375,-32.1337890625,-31.9306640625,-31.201171875,
2023/08/02 12:22:11.000,-30.962890625,-31.7568359375,-30.818359375,,-31.51953125,-32.0634765625,-31.859375,-31.1474609375,
2023/08/02 12:23:01.000,-30.755859375,-31.546875,-30.505859375,,-31.294921875,-31.8271484375,-31.6103515625,-30.908203125,
2023/08/02 12:23:37.000,-30.7275390625,-31.51953125,-30.4833984375,,-31.2666015625,-31.796875,-31.58984375,-30.873046875,
2023/08/02 12:24:10.000,-30.8525390625,-31.62109375,-30.634765625,,-31.3564453125,-31.9150390625,-31.6962890625,-30.9716796875,
2023/08/02 12:24:11.000,-30.8740234375,,-30.4716796875,,,-31.908203125,-31.7080078125,-30.990234375,
2023/08/02 12:24:25.000,-30.966796875,-31.705078125,-30.658203125,,-31.447265625,-32.0283203125,-31.8330078125,-31.1044921875,
2023/08/02 12:24:33.000,-30.9228515625,-31.7939453125,-30.833984375,,-31.5341796875,-32.09765625,-31.9267578125,-31.169921875,
2023/08/02 12:24:51.000,-31.087890625,-31.9228515625,-30.88671875,,-31.6728515625,-32.2216796875,-32.0576171875,-31.3125,
2023/08/02 12:25:03.000,-31.1611328125,-31.9638671875,-31.01171875,,-31.728515625,-32.30078125,-32.1044921875,-31.3603515625,
2023/08/02 12:25:23.000,-31.21484375,-32.015625,-30.9833984375,,-31.7666015625,-32.337890625,-32.15625,-31.396484375,
2023/08/02 12:25:35.000,-31.2265625,-32.021484375,-31.0224609375,,-31.7724609375,-32.328125,-32.1279296875,-31.384765625,
2023/08/02 12:25:43.000,-31.2119140625,-32.0078125,-30.9345703125,,-31.759765625,-32.31640625,-32.08203125,-31.3515625,
2023/08/02 12:25:55.000,-31.1650390625,-31.958984375,-30.966796875,,-31.71875,-32.25,-32.0244140625,-31.30859375,
2023/08/02 12:26:03.000,-31.115234375,-31.9267578125,-30.7919921875,,-31.6806640625,-32.2109375,-31.9892578125,-31.28125,
2023/08/02 12:26:21.000,-31.0263671875,-31.830078125,-30.8046875,,-31.6201171875,-32.150390625,-31.919921875,-31.1884765625,
2023/08/02 12:26:33.000,-30.9697265625,-31.7724609375,-30.736328125,,-31.5361328125,-32.06640625,-31.853515625,-31.1240234375,
2023/08/02 12:26:50.000,-30.8818359375,-31.6728515625,-30.5625,,-31.4345703125,-31.9677734375,-31.7431640625,-31.0322265625,
2023/08/02 12:26:51.000,-30.87109375,,-30.6416015625,,,-31.95703125,-31.71875,-31.0107421875,
2023/08/02 12:27:01.000,-30.8408203125,-31.642578125,-30.548828125,,-31.3974609375,-31.9189453125,-31.6962890625,-30.9814453125,
2023/08/02 12:27:26.000,-30.7880859375,-31.576171875,-30.61328125,,-31.3310546875,-31.8828125,-31.6669921875,-30.9384765625,
2023/08/02 12:28:13.000,-30.931640625,-31.7216796875,-30.7158203125,,-31.4716796875,-32.0126953125,-31.8095703125,-31.0927734375,
2023/08/02 12:28:19.000,-30.984375,-31.7607421875,-30.7978515625,,-31.5185546875,-32.068359375,-31.8447265625,-31.119140625,
2023/08/02 12:28:31.000,-31.0361328125,-31.8095703125,-30.76171875,,-31.5654296875,-32.130859375,-31.94140625,-31.220703125,
2023/08/02 12:28:44.000,-31.0771484375,-31.8515625,-30.9453125,,-31.6005859375,-32.1689453125,-31.9462890625,-31.2294921875,
2023/08/02 12:28:58.000,-31.099609375,-31.888671875,-30.8505859375,,-31.638671875,-32.2060546875,-31.9755859375,-31.2568359375,
2023/08/02 12:29:06.000,-31.103515625,-31.896484375,-30.87109375,,-31.6474609375,-32.20703125,-31.9677734375,-31.25,
2023/08/02 12:29:13.000,-31.095703125,-31.900390625,-30.810546875,,-31.6396484375,-32.1875,-31.9755859375,-31.26171875,
2023/08/02 12:29:21.000,-31.078125,-31.8828125,-30.828125,,-31.6337890625,-32.1826171875,-31.9521484375,-31.2353515625,
2023/08/02 12:29:25.000,-31.0810546875,-31.873046875,-30.9208984375,,-31.625,-32.18359375,-31.9560546875,-31.2265625,
2023/08/02 12:29:34.000,-31.0869140625,-31.8583984375,-30.9765625,,-31.6005859375,-32.1357421875,-31.9404296875,-31.2275390625,
2023/08/02 12:29:45.000,-30.990234375,-31.80078125,-30.6455078125,,-31.5595703125,-32.08984375,-31.845703125,-31.15234375,
2023/08/02 12:30:01.000,-30.89453125,-31.677734375,-30.705078125,,-31.4443359375,-31.97265625,-31.748046875,-31.05078125,
2023/08/02 12:30:23.000,-30.7490234375,-31.5283203125,-30.537109375,,-31.3037109375,-31.830078125,-31.630859375,-30.9326171875,
2023/08/02 12:30:53.000,-30.5908203125,-31.37109375,-30.291015625,,-31.138671875,-31.650390625,-31.466796875,-30.7578125,
2023/08/02 12:31:08.000,-30.529296875,-31.3388671875,-30.310546875,,-31.0986328125,-31.6162109375,-31.4306640625,-30.7421875,
2023/08/02 12:31:16.000,-30.49609375,-31.3125,-30.330078125,,-31.0830078125,-31.6103515625,-31.4365234375,-30.73828125,
2023/08/02 12:31:23.000,-30.5068359375,-31.306640625,-30.3701171875,,-31.080078125,-31.5986328125,-31.431640625,-30.7236328125,
2023/08/02 12:31:28.000,-30.5185546875,-31.3037109375,-30.3427734375,,-31.07421875,-31.5888671875,-31.435546875,-30.724609375,
2023/08/02 12:31:36.000,-30.404296875,-31.1884765625,-30.212890625,,-30.94140625,-31.466796875,-31.3701171875,-30.669921875,
2023/08/02 12:31:43.000,-30.384765625,-31.1650390625,-30.2080078125,,-30.900390625,-31.455078125,-31.373046875,-30.6513671875,
2023/08/02 12:31:51.000,-30.412109375,-31.19921875,-30.2890625,,-30.9228515625,-31.4814453125,-31.412109375,-30.6689453125,
2023/08/02 12:32:22.000,-30.5830078125,-31.38671875,-30.3564453125,,-31.1103515625,-31.6591796875,-31.564453125,-30.8388671875,
2023/08/02 12:32:33.000,-30.6357421875,-31.4296875,-30.4580078125,,-31.1474609375,-31.708984375,-31.6337890625,-30.8720703125,
2023/08/02 12:33:01.000,-30.66796875,-31.4501953125,-30.423828125,,-31.1748046875,-31.7294921875,-31.6484375,-30.8994140625,
2023/08/02 12:33:21.000,-30.583984375,-31.38671875,-30.4580078125,,-31.1064453125,-31.6689453125,-31.5830078125,-30.8671875,
2023/08/02 12:33:28.000,-30.5234375,-31.341796875,-30.421875,,-31.078125,-31.6103515625,-31.5615234375,-30.833984375,
2023/08/02 12:33:31.000,-30.4970703125,-31.33203125,-30.369140625,,-31.0634765625,-31.6259765625,-31.53125,-30.7890625,
2023/08/02 12:33:38.000,-30.44921875,-31.2734375,-30.3203125,,-31.015625,-31.556640625,-31.4736328125,-30.732421875,
2023/08/02 12:34:11.000,-30.251953125,-31.119140625,-30.1904296875,,-30.849609375,-31.3896484375,-31.3330078125,-30.5927734375,
2023/08/02 12:34:31.000,-30.2158203125,-31.0556640625,-30.138671875,,-30.7919921875,-31.3408203125,-31.275390625,-30.5458984375,
2023/08/02 12:35:03.000,-30.294921875,-31.087890625,-30.1630859375,,-30.8134765625,-31.3681640625,-31.287109375,-30.548828125,
2023/08/02 12:36:03.000,-30.6494140625,-31.44140625,-30.498046875,,-31.1650390625,-31.7353515625,-31.6767578125,-30.8896484375,
2023/08/02 12:36:18.000,-30.7529296875,-31.544921875,-30.48828125,,-31.2666015625,-31.837890625,-31.7470703125,-30.9873046875,
2023/08/02 12:36:26.000,-30.7646484375,-31.578125,-30.455078125,,-31.2919921875,-31.88671875,-31.802734375,-31.017578125,
2023/08/02 12:36:27.000,,-31.5888671875,,,-31.3037109375,-31.875,,,
2023/08/02 12:36:40.000,-30.83203125,-31.5927734375,-30.6494140625,,-31.3203125,-31.91015625,-31.7978515625,-31.0322265625,
2023/08/02 12:37:08.000,-30.7919921875,-31.5751953125,-30.55859375,,-31.2919921875,-31.8642578125,-31.7333984375,-30.9931640625,
2023/08/02 12:37:23.000,-30.720703125,-31.517578125,-30.451171875,,-31.240234375,-31.7890625,-31.6943359375,-30.93359375,
2023/08/02 12:38:19.000,-30.357421875,-31.1796875,-30.251953125,,-30.91796875,-31.447265625,-31.3740234375,-30.625,
2023/08/02 12:38:25.000,-30.341796875,-31.1572265625,-30.2080078125,,-30.8896484375,-31.41015625,-31.333984375,-30.6123046875,
2023/08/02 12:38:33.000,-30.2744140625,-31.125,-30.216796875,,-30.86328125,-31.3916015625,-31.306640625,-30.580078125,
2023/08/02 12:38:48.000,-30.279296875,-31.099609375,-30.1611328125,,-30.833984375,-31.37109375,-31.2880859375,-30.552734375,
2023/08/02 12:39:07.000,-30.3056640625,-31.126953125,-30.2001953125,,-30.8447265625,-31.3984375,-31.328125,-30.583984375,
2023/08/02 12:39:35.000,-30.4599609375,-31.287109375,-30.416015625,,-31.0205078125,-31.5927734375,-31.5517578125,-30.7763671875,
2023/08/02 12:39:43.000,-30.515625,-31.361328125,-30.439453125,,-31.08984375,-31.666015625,-31.6015625,-30.8349609375,
2023/08/02 12:40:50.000,-30.7001953125,-31.4951171875,-30.5283203125,,-31.208984375,-31.7822265625,-31.640625,-30.8955078125,
2023/08/02 12:40:51.000,,-31.4892578125,-30.490234375,,-31.2060546875,-31.7705078125,-31.638671875,,
2023/08/02 12:41:01.000,-30.62109375,-31.4296875,-30.4130859375,,-31.177734375,-31.7080078125,-31.6064453125,-30.826171875,
2023/08/02 12:41:11.000,-30.5703125,-31.37109375,-30.3232421875,,-31.1005859375,-31.6318359375,-31.505859375,-30.7626953125,
2023/08/02 12:41:49.000,-30.33203125,-31.1328125,-30.169921875,,-30.876953125,-31.416015625,-31.310546875,-30.5537109375,
2023/08/02 12:41:57.000,-30.32421875,-31.08984375,-30.1357421875,,-30.822265625,-31.357421875,-31.25390625,-30.5517578125,
2023/08/02 12:42:25.000,-30.244140625,-31.0478515625,-29.9697265625,,-30.7548828125,-31.296875,-31.1796875,-30.44140625,
2023/08/02 12:42:33.000,-30.2490234375,-31.03515625,-30.0009765625,,-30.755859375,-31.2822265625,-31.189453125,-30.4462890625,
2023/08/02 12:42:47.000,-30.2978515625,-31.0498046875,-30.1044921875,,-30.7607421875,-31.3232421875,-31.220703125,-30.4677734375,
2023/08/02 12:43:07.000,-30.1796875,-30.931640625,-29.87890625,,-30.611328125,-31.1884765625,-31.1845703125,-30.3857421875,
2023/08/02 12:43:25.000,-30.2861328125,-31.025390625,-29.990234375,,-30.6884765625,-31.30859375,-31.2958984375,-30.4931640625,
2023/08/02 12:43:35.000,-30.3515625,-31.1162109375,-30.0654296875,,-30.779296875,-31.3662109375,-31.37890625,-30.5615234375,
2023/08/02 12:43:45.000,-30.40234375,-31.15625,-30.1513671875,,-30.8212890625,-31.4208984375,-31.4267578125,-30.6142578125,
2023/08/02 12:43:55.000,-30.42578125,-31.1923828125,-30.1806640625,,-30.857421875,-31.46875,-31.4658203125,-30.6357421875,
2023/08/02 12:44:05.000,-30.4052734375,-31.208984375,-30.2861328125,,-30.8837890625,-31.4775390625,-31.4892578125,-30.681640625,
2023/08/02 12:44:15.000,-30.4208984375,-31.2109375,-30.2275390625,,-30.890625,-31.484375,-31.4990234375,-30.6865234375,
2023/08/02 12:44:42.000,-30.384765625,-31.1640625,-30.1796875,,-30.8671875,-31.4287109375,-31.41796875,-30.626953125,
2023/08/02 12:44:57.000,-30.3115234375,-31.1083984375,-30.1337890625,,-30.7890625,-31.3544921875,-31.345703125,-30.5654296875,
2023/08/02 12:45:04.000,-30.3154296875,-31.078125,-30.03125,,-30.7568359375,-31.33203125,-31.3193359375,-30.556640625,
2023/08/02 12:45:05.000,-30.302734375,-31.06640625,,,-30.7509765625,,,-30.533203125,
2023/08/02 12:45:13.000,-30.255859375,-31.0390625,-30.044921875,,-30.7294921875,-31.27734375,-31.2548828125,-30.5,
2023/08/02 12:45:43.000,-30.1484375,-30.9052734375,-29.9091796875,,-30.59765625,-31.16015625,-31.13671875,-30.3525390625,
2023/08/02 12:45:57.000,-30.1337890625,-30.8916015625,-29.8505859375,,-30.57421875,-31.1572265625,-31.146484375,-30.3486328125,
2023/08/02 12:46:13.000,-30.1279296875,,-29.892578125,,-30.55859375,,-31.1005859375,-30.341796875,
2023/08/02 12:46:47.000,-30.212890625,-30.9736328125,-29.974609375,,-30.6435546875,-31.1796875,-31.2158203125,-30.4501953125,
2023/08/02 12:46:54.000,-30.251953125,-31.005859375,-30.0380859375,,-30.658203125,-31.240234375,-31.2275390625,-30.4638671875,
2023/08/02 12:47:05.000,-30.3046875,-31.076171875,-30.1435546875,,-30.7412109375,-31.3369140625,-31.349609375,-30.57421875,
2023/08/02 12:47:15.000,-30.326171875,-31.166015625,-30.23046875,,-30.828125,-31.4599609375,-31.4267578125,-30.638671875,
2023/08/02 12:47:25.000,-30.4091796875,-31.216796875,-30.27734375,,-30.900390625,-31.5009765625,-31.5380859375,-30.7294921875,
2023/08/02 12:47:35.000,-30.490234375,-31.306640625,-30.3837890625,,-30.9873046875,-31.591796875,-31.5927734375,-30.7880859375,
2023/08/02 12:47:45.000,-30.572265625,-31.3515625,-30.3935546875,,-31.0390625,-31.658203125,-31.6591796875,-30.869140625,
2023/08/02 12:47:55.000,-30.6083984375,-31.4013671875,-30.330078125,,-31.078125,-31.6796875,-31.7041015625,-30.8896484375,
2023/08/02 12:48:05.000,,-31.4306640625,-30.513671875,,-31.1103515625,-31.7041015625,-31.7275390625,-30.919921875,
2023/08/02 12:48:15.000,-30.6015625,-31.4365234375,-30.576171875,,-31.1279296875,-31.716796875,-31.7666015625,-30.9619140625,
2023/08/02 12:48:25.000,-30.5751953125,-31.4267578125,-30.533203125,,-31.119140625,-31.6962890625,-31.7451171875,-30.94140625,
2023/08/02 12:48:35.000,-30.501953125,-31.3916015625,-30.583984375,,-31.08203125,-31.67578125,-31.72265625,-30.9228515625,
2023/08/02 12:48:45.000,-30.5390625,-31.359375,-30.4423828125,,-31.064453125,-31.6474609375,-31.673828125,-30.8759765625,
2023/08/02 12:48:55.000,-30.52734375,-31.33203125,-30.4443359375,,-31.0302734375,-31.6015625,-31.62109375,-30.8369140625,
2023/08/02 12:49:05.000,-30.4775390625,-31.283203125,-30.29296875,,-30.9794921875,-31.529296875,-31.5517578125,-30.7421875,
2023/08/02 12:49:15.000,-30.4404296875,-31.2197265625,-30.2138671875,,-30.9140625,-31.5224609375,-31.486328125,-30.7138671875,
2023/08/02 12:49:33.000,-30.3154296875,-31.125,-30.107421875,,-30.830078125,-31.373046875,-31.3701171875,-30.599609375,
2023/08/02 12:49:55.000,-30.1904296875,-31.00390625,-30.1376953125,,-30.7119140625,-31.2802734375,-31.294921875,-30.50390625,
2023/08/02 12:50:10.000,-30.1376953125,-30.96875,-30.0869140625,,-30.673828125,-31.23828125,-31.2548828125,-30.466796875,
2023/08/02 12:50:23.000,-30.1630859375,-30.9794921875,-29.994140625,,,-31.2314453125,-31.244140625,-30.47265625,
2023/08/02 12:50:35.000,-30.19140625,-31.0029296875,-30.0185546875,,-30.7021484375,-31.25,-31.2490234375,-30.4736328125,
2023/08/02 12:50:50.000,-30.2587890625,-31.08203125,-30.16796875,,-30.767578125,-31.34765625,-31.361328125,-30.56640625,
2023/08/02 12:51:16.000,-30.49609375,-31.2763671875,-30.1953125,,-30.9521484375,-31.5478515625,-31.5126953125,-30.7255859375,
2023/08/02 12:51:17.000,-30.5224609375,,-30.2548828125,,-30.9619140625,-31.544921875,-31.5478515625,-30.7158203125,
2023/08/02 12:51:34.000,-30.6162109375,-31.3828125,-30.3046875,,-31.0556640625,-31.6904296875,-31.6337890625,-30.8251953125,
2023/08/02 12:51:35.000,-30.6171875,-31.3896484375,,,-31.0595703125,,,-30.81640625,
2023/08/02 12:51:43.000,-30.6279296875,-31.421875,-30.408203125,,-31.078125,-31.703125,-31.671875,-30.8681640625,
2023/08/02 12:52:03.000,-30.6083984375,-31.4150390625,-30.47265625,,-31.1015625,-31.6923828125,-31.6865234375,-30.86328125,
2023/08/02 12:52:13.000,-30.5478515625,-31.41015625,-30.478515625,,-31.091796875,-31.6640625,,-30.892578125,
2023/08/02 12:52:20.000,-30.5693359375,-31.3798828125,-30.4169921875,,-31.076171875,-31.626953125,-31.6533203125,-30.87109375,
2023/08/02 12:52:33.000,-30.2978515625,-31.0458984375,-30.0908203125,,-30.7119140625,-31.2783203125,-31.4150390625,-30.6123046875,
2023/08/02 12:52:40.000,-30.0927734375,-30.8681640625,-29.9384765625,,-30.5234375,-31.0986328125,-31.2880859375,-30.4423828125,
2023/08/02 12:53:55.000,-29.6875,-30.4677734375,-29.607421875,,-30.0927734375,-30.697265625,-30.90234375,-30.0634765625,
2023/08/02 12:54:17.000,-29.6943359375,-30.4765625,-29.53515625,,-30.09765625,-30.7001953125,-30.9189453125,-30.0869140625,
2023/08/02 12:54:31.000,-29.7724609375,-30.5341796875,-29.623046875,,-30.15625,-30.7607421875,-31.001953125,-30.107421875,
2023/08/02 12:54:41.000,-29.8310546875,-30.607421875,-29.6552734375,,-30.220703125,-30.822265625,-31.044921875,-30.16796875,
2023/08/02 12:54:57.000,-29.974609375,-30.7158203125,-29.78515625,,-30.3388671875,-30.955078125,-31.1669921875,-30.2724609375,
2023/08/02 12:55:05.000,-30.0322265625,-30.78125,-29.88671875,,-30.3955078125,-31.01171875,-31.2333984375,-30.3466796875,
2023/08/02 12:55:20.000,-30.111328125,-30.865234375,-29.9931640625,,-30.4765625,-31.0986328125,-31.2939453125,-30.4140625,
2023/08/02 12:55:28.000,-30.130859375,-30.880859375,-30.0087890625,,-30.501953125,-31.138671875,-31.30078125,-30.4482421875,
2023/08/02 12:55:35.000,-30.15625,-30.91015625,-30.125,,-30.5224609375,-31.18359375,-31.3173828125,-30.466796875,
2023/08/02 12:55:55.000,-30.16796875,-30.927734375,-29.921875,,-30.5302734375,-31.1640625,-31.32421875,-30.4697265625,
2023/08/02 12:56:21.000,-30.0791015625,-30.8154296875,-29.947265625,,-30.4365234375,-31.0478515625,-31.263671875,-30.384765625,
2023/08/02 12:56:27.000,-30.0283203125,-30.8115234375,-29.859375,,-30.42578125,-31.0185546875,-31.1787109375,-30.3466796875,
2023/08/02 12:56:35.000,-29.974609375,-30.7470703125,-29.7939453125,,-30.3701171875,-30.974609375,-31.1337890625,-30.2890625,
2023/08/02 12:56:56.000,-29.892578125,-30.6416015625,-29.6494140625,,-30.251953125,-30.87890625,-31.0068359375,-30.193359375,
2023/08/02 12:57:05.000,-29.8642578125,-30.6181640625,-29.6748046875,,-30.21875,-30.833984375,-30.984375,-30.15234375,
2023/08/02 12:57:45.000,-29.7978515625,-30.5517578125,-29.4833984375,,-30.1494140625,-30.7509765625,-30.9296875,-30.0830078125,
2023/08/02 12:58:04.000,-29.80078125,-30.560546875,-29.5986328125,,-30.1572265625,-30.7470703125,-30.955078125,-30.1064453125,
2023/08/02 12:58:26.000,-29.8798828125,-30.66015625,-29.7314453125,,-30.2587890625,-30.87109375,-31.0693359375,-30.2001953125,
2023/08/02 12:58:37.000,-29.9521484375,-30.728515625,-29.8076171875,,-30.3251953125,-30.9521484375,-31.193359375,-30.318359375,
2023/08/02 12:58:47.000,-30.0029296875,-30.7939453125,-29.939453125,,-30.40234375,-31.04296875,-31.287109375,-30.408203125,
2023/08/02 12:59:51.000,-29.73046875,-30.5478515625,-29.6796875,,-30.1025390625,-30.7705078125,-31.138671875,-30.2236328125,
2023/08/02 12:59:59.000,-29.7119140625,-30.509765625,-29.6650390625,,-30.083984375,-30.7373046875,-31.0966796875,-30.1787109375,
2023/08/02 13:00:27.000,-29.583984375,-30.365234375,-29.4013671875,,-29.9345703125,-30.5390625,-30.9111328125,-29.998046875,
2023/08/02 13:00:35.000,-29.515625,-30.2919921875,-29.3857421875,,-29.8505859375,-30.46484375,-30.8720703125,-29.9541015625,
2023/08/02 13:00:50.000,-29.396484375,-30.189453125,-29.32421875,,-29.7431640625,-30.388671875,-30.779296875,-29.876953125,
2023/08/02 13:01:05.000,-29.3359375,-30.1044921875,-29.2958984375,,-29.6650390625,-30.267578125,-30.748046875,-29.8369140625,
2023/08/02 13:01:15.000,-29.2978515625,-30.0703125,-29.2041015625,,-29.6259765625,-30.244140625,-30.673828125,-29.7353515625,
2023/08/02 13:02:04.000,-29.2841796875,-30.0595703125,-29.208984375,,-29.5966796875,-30.2353515625,-30.63671875,-29.73828125,
2023/08/02 13:02:05.000,-29.29296875,,-29.1728515625,,-29.6142578125,-30.265625,-30.650390625,-29.7431640625,
2023/08/02 13:02:43.000,-29.5302734375,-30.3193359375,-29.421875,,-29.861328125,-30.5234375,-30.923828125,-29.9306640625,
2023/08/02 13:02:49.000,-29.5859375,-30.353515625,-29.4287109375,,-29.8935546875,-30.552734375,-30.9326171875,-29.9814453125,
2023/08/02 13:02:55.000,-29.591796875,-30.3740234375,-29.4912109375,,-29.92578125,-30.5888671875,-30.998046875,-29.99609375,
2023/08/02 13:03:09.000,-29.7001953125,-30.4296875,-29.4677734375,,-29.9765625,-30.662109375,-31.0322265625,-30.087890625,
2023/08/02 13:03:17.000,-29.7197265625,-30.44140625,-29.5009765625,,-29.9892578125,-30.6728515625,-31.0341796875,-30.091796875,
2023/08/02 13:03:29.000,-29.71484375,-30.458984375,-29.396484375,,-30.0078125,-30.6484375,-31.0302734375,-30.083984375,
2023/08/02 13:03:49.000,-29.6513671875,-30.4052734375,-29.5478515625,,-29.9638671875,-30.6044921875,-31.0126953125,-30.0859375,
2023/08/02 13:03:57.000,-29.6181640625,-30.384765625,-29.4521484375,,-29.923828125,-30.5849609375,-30.9609375,-30.0595703125,
2023/08/02 13:04:17.000,-29.48046875,-30.306640625,-29.4306640625,,-29.841796875,-30.4482421875,-30.8369140625,-29.9248046875,
2023/08/02 13:04:25.000,-29.4609375,-30.220703125,-29.359375,,-29.7900390625,-30.42578125,-30.8173828125,-29.9013671875,
